Date,S&P 500,"MSCI World Index
(Excluding US)","Lehman Brothers
Aggregate Bond Index",IBM
1997-01-01,0.062474999999999996,-0.031166999999999997,0.0031,0.035479
1997-02-01,0.007837,0.015154,0.0025,-0.081434
1997-03-01,-0.04108799999999999,0.001007,-0.0111,-0.045217
1997-04-01,0.059698,0.006138,0.015,0.169399
1997-05-01,0.060884,0.065935,0.0095,0.080374
1997-06-01,0.044802,0.053399,0.011899999999999999,0.043353
1997-07-01,0.079568,0.018372,0.027000000000000003,0.171745
1997-08-01,-0.056021999999999995,-0.073652,-0.0085,-0.03948
1997-09-01,0.054766,0.056129,0.0148,0.045623
1997-10-01,-0.033397,-0.07543899999999999,0.014499999999999999,-0.070755
1997-11-01,0.046293,-0.011188,0.0046,0.113706
1997-12-01,0.017174000000000002,0.009516,0.0101,-0.044521
1998-01-01,0.011061000000000001,0.042622999999999994,0.012838,-0.056153
1998-02-01,0.07212500000000001,0.06511700000000001,-0.0007530000000000001,0.05962
1998-03-01,0.051209,0.032841999999999996,0.0034360000000000003,-0.005386
1998-04-01,0.010061,0.007764999999999999,0.00522,0.115523
1998-05-01,-0.017188000000000002,-0.005203,0.009486,0.015922
1998-06-01,0.040618999999999995,0.0053100000000000005,0.008480999999999999,-0.022872
1998-07-01,-0.010648999999999999,0.006535999999999999,0.002127,0.154056
1998-08-01,-0.14458000000000001,-0.127712,0.016274,-0.14834
1998-09-01,0.064061,-0.028563,0.023416000000000003,0.140954
1998-10-01,0.081342,0.104114,-0.005274999999999999,0.155642
1998-11-01,0.060608,0.050663,0.0056630000000000005,0.113434
1998-12-01,0.057625,0.038368,0.003007,0.116578
1999-01-01,0.041816000000000006,0.00019099999999999998,0.00713,-0.006102
1999-02-01,-0.031079,-0.025160000000000002,-0.0174,-0.072469
1999-03-01,0.040008999999999996,0.041718000000000005,0.005540000000000001,0.044183
1999-04-01,0.038725,0.04288,0.00316,0.180183
1999-05-01,-0.023614000000000003,-0.050515,-0.0087,0.1102
1999-06-01,0.055498000000000006,0.039094000000000004,-0.0031,0.114224
1999-07-01,-0.031225,0.028784999999999998,-0.0042,-0.027563
